#epoch,#units,#try,loss,val_loss,mae,val_mae,train_time
5,16,0,"[0.05169891193509102, 0.03163455054163933, 0.0307325329631567, 0.02410260960459709, 0.021988220512866974]","[0.019512847065925598, 0.020343642681837082, 0.01726415380835533, 0.01869804412126541, 0.009749257937073708]","[0.1764489710330963, 0.1431567370891571, 0.1419692039489746, 0.12202079594135284, 0.11929959058761597]","[0.13001108169555664, 0.1331687867641449, 0.12118561565876007, 0.1268104463815689, 0.08503735810518265]",35.764634132385254
5,16,1,"[0.06933020055294037, 0.034383952617645264, 0.024618694558739662, 0.024229388684034348, 0.0191064290702343]","[0.016849106177687645, 0.011543894186615944, 0.010666809044778347, 0.015041726641356945, 0.02334609255194664]","[0.20513714849948883, 0.1450526863336563, 0.12405941635370255, 0.12361549586057663, 0.1099763810634613]","[0.12146519869565964, 0.09760336577892303, 0.09319247305393219, 0.11436570435762405, 0.1460176706314087]",34.826889991760254
5,16,2,"[0.05872965231537819, 0.03942243754863739, 0.028143394738435745, 0.027661455795168877, 0.021922016516327858]","[0.062003377825021744, 0.02512802556157112, 0.009987900033593178, 0.0030674845911562443, 0.005341078154742718]","[0.1972031593322754, 0.1603592187166214, 0.13642603158950806, 0.13338574767112732, 0.11571425944566727]","[0.24389038980007172, 0.15028642117977142, 0.0866151824593544, 0.040450215339660645, 0.058355290442705154]",35.08347940444946
5,16,3,"[0.05521020665764809, 0.03293231129646301, 0.027621228247880936, 0.023319285362958908, 0.018425634130835533]","[0.02522071823477745, 0.01493101567029953, 0.02539961040019989, 0.014921668916940689, 0.013390441425144672]","[0.17906415462493896, 0.1482410728931427, 0.1279730200767517, 0.12369938939809799, 0.11360932886600494]","[0.15075787901878357, 0.11149239540100098, 0.15070807933807373, 0.11070866137742996, 0.10354553163051605]",35.083290815353394
5,16,4,"[0.07725971192121506, 0.037799909710884094, 0.031019054353237152, 0.02641352266073227, 0.026544151827692986]","[0.022589342668652534, 0.01713963784277439, 0.01134528685361147, 0.014879378490149975, 0.014085889793932438]","[0.2204156517982483, 0.15704408288002014, 0.13379952311515808, 0.13356104493141174, 0.1265352964401245]","[0.14102716743946075, 0.11996501684188843, 0.09267610311508179, 0.10982861369848251, 0.10598796606063843]",36.08111834526062
5,32,0,"[0.03768373653292656, 0.024406827986240387, 0.02189098671078682, 0.02027800679206848, 0.018572604283690453]","[0.030928438529372215, 0.013826278038322926, 0.015386945568025112, 0.01500484999269247, 0.012736358679831028]","[0.1628796011209488, 0.12358828634023666, 0.1187901645898819, 0.11652814596891403, 0.11524145305156708]","[0.16738536953926086, 0.10499265044927597, 0.11144029349088669, 0.10983454436063766, 0.09864983707666397]",36.783764123916626
5,32,1,"[0.07491252571344376, 0.03848019987344742, 0.02266513742506504, 0.01831216551363468, 0.01833648607134819]","[0.021472036838531494, 0.030891867354512215, 0.024193858727812767, 0.012456083670258522, 0.013797949999570847]","[0.19893473386764526, 0.15834175050258636, 0.12250027060508728, 0.10746457427740097, 0.10570164769887924]","[0.13814836740493774, 0.1687260866165161, 0.1479688286781311, 0.10112252086400986, 0.10704578459262848]",38.03821420669556
5,32,2,"[0.049617473036050797, 0.023724783211946487, 0.01911967061460018, 0.018408289179205894, 0.016593405976891518]","[0.008173835463821888, 0.011511025950312614, 0.010197585448622704, 0.003790147602558136, 0.025951508432626724]","[0.16882166266441345, 0.12426235526800156, 0.11014848202466965, 0.10606134682893753, 0.10196420550346375]","[0.07628636807203293, 0.09552551060914993, 0.08811745792627335, 0.048282235860824585, 0.15224045515060425]",35.726410150527954
5,32,3,"[0.03713897615671158, 0.031449370086193085, 0.02353290095925331, 0.020597610622644424, 0.017978351563215256]","[0.04362352937459946, 0.00903037004172802, 0.00787640456110239, 0.018253417685627937, 0.007197801489382982]","[0.14673000574111938, 0.14453564584255219, 0.12358129024505615, 0.11288958042860031, 0.10823262482881546]","[0.20199765264987946, 0.08070595562458038, 0.07407090067863464, 0.12407918274402618, 0.07030001282691956]",35.839356660842896
5,32,4,"[0.0408247746527195, 0.02031531371176243, 0.02360404096543789, 0.0180291049182415, 0.015201897360384464]","[0.03664494678378105, 0.01648000255227089, 0.008866108022630215, 0.023431941866874695, 0.0037237717770040035]","[0.1589372754096985, 0.11252803355455399, 0.11828161776065826, 0.107881098985672, 0.09395785629749298]","[0.18428197503089905, 0.11840759217739105, 0.08087939023971558, 0.14436127245426178, 0.04777486249804497]",41.26652789115906
